==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
inst-l:  36%|███▌      | 494/1384 [03:55<05:31,  2.68it/s]
inst-l:  36%|███▌      | 495/1384 [03:56<05:49,  2.54it/s]
inst-l:  36%|███▌      | 496/1384 [03:56<07:19,  2.02it/s]
inst-l:  36%|███▌      | 497/1384 [03:59<16:18,  1.10s/it]
inst-l:  36%|███▌      | 499/1384 [03:59<09:50,  1.50it/s]
inst-l:  36%|███▋      | 503/1384 [03:59<04:41,  3.13it/s]
inst-l:  36%|███▋      | 505/1384 [04:02<09:01,  1.62it/s]
inst-l:  37%|███▋      | 507/1384 [04:03<07:07,  2.05it/s]
inst-l:  37%|███▋      | 510/1384 [04:03<04:52,  2.98it/s]
inst-l:  37%|███▋      | 511/1384 [04:04<06:41,  2.17it/s]
inst-l:  37%|███▋      | 512/1384 [04:07<13:03,  1.11it/s]
inst-l:  37%|███▋      | 513/1384 [04:07<10:46,  1.35it/s]
inst-l:  37%|███▋      | 514/1384 [04:07<08:42,  1.67it/s]
inst-l:  37%|███▋      | 517/1384 [04:07<04:54,  2.95it/s]
inst-l:  38%|███▊      | 519/1384 [04:10<09:15,  1.56it/s]
inst-l:  38%|███▊      | 520/1384 [04:10<08:12,  1.75it/s]
inst-l:  38%|███▊      | 522/1384 [04:10<05:36,  2.56it/s]
inst-l:  38%|███▊      | 525/1384 [04:11<04:05,  3.49it/s]
inst-l:  38%|███▊      | 526/1384 [04:12<05:22,  2.66it/s]
inst-l:  38%|███▊      | 527/1384 [04:15<13:21,  1.07it/s]
inst-l:  38%|███▊      | 529/1384 [04:15<09:21,  1.52it/s]
inst-l:  38%|███▊      | 531/1384 [04:15<06:29,  2.19it/s]
inst-l:  38%|███▊      | 532/1384 [04:16<06:03,  2.35it/s]
inst-l:  39%|███▊      | 533/1384 [04:16<05:22,  2.64it/s]
inst-l:  39%|███▊      | 534/1384 [04:18<12:14,  1.16it/s]
inst-l:  39%|███▊      | 535/1384 [04:18<09:50,  1.44it/s]
inst-l:  39%|███▉      | 539/1384 [04:18<04:13,  3.33it/s]
inst-l:  39%|███▉      | 541/1384 [04:19<04:20,  3.24it/s]
inst-l:  39%|███▉      | 543/1384 [04:23<10:16,  1.36it/s]
inst-l:  39%|███▉      | 545/1384 [04:23<07:35,  1.84it/s]
inst-l:  39%|███▉      | 546/1384 [04:23<06:34,  2.12it/s]
inst-l:  40%|███▉      | 548/1384 [04:23<04:51,  2.87it/s]
inst-l:  40%|███▉      | 549/1384 [04:26<11:13,  1.24it/s]
inst-l:  40%|███▉      | 550/1384 [04:26<09:18,  1.49it/s]
inst-l:  40%|███▉      | 553/1384 [04:26<05:22,  2.58it/s]
inst-l:  40%|████      | 555/1384 [04:27<04:32,  3.04it/s]
inst-l:  40%|████      | 556/1384 [04:27<04:48,  2.87it/s]
inst-l:  40%|████      | 557/1384 [04:30<13:12,  1.04it/s]
inst-l:  40%|████      | 558/1384 [04:31<10:59,  1.25it/s]
inst-l:  40%|████      | 559/1384 [04:31<08:39,  1.59it/s]
inst-l:  41%|████      | 563/1384 [04:31<04:10,  3.28it/s]
inst-l:  41%|████      | 564/1384 [04:34<09:41,  1.41it/s]
inst-l:  41%|████      | 569/1384 [04:34<04:44,  2.86it/s]
inst-l:  41%|████      | 570/1384 [04:34<04:27,  3.04it/s]
inst-l:  41%|████▏     | 571/1384 [04:34<03:57,  3.43it/s]
inst-l:  41%|████▏     | 572/1384 [04:35<04:26,  3.05it/s]
inst-l:  41%|████▏     | 573/1384 [04:38<11:32,  1.17it/s]
inst-l:  41%|████▏     | 574/1384 [04:38<09:49,  1.37it/s]
inst-l:  42%|████▏     | 577/1384 [04:38<05:09,  2.61it/s]
inst-l:  42%|████▏     | 579/1384 [04:40<08:12,  1.63it/s]
inst-l:  42%|████▏     | 580/1384 [04:41<08:24,  1.59it/s]
inst-l:  42%|████▏     | 581/1384 [04:41<07:28,  1.79it/s]
inst-l:  42%|████▏     | 584/1384 [04:42<04:54,  2.71it/s]
inst-l:  42%|████▏     | 585/1384 [04:42<04:55,  2.71it/s]
inst-l:  42%|████▏     | 586/1384 [04:42<04:19,  3.08it/s]
inst-l:  42%|████▏     | 588/1384 [04:43<04:22,  3.04it/s]
inst-l:  43%|████▎     | 589/1384 [04:46<10:58,  1.21it/s]
inst-l:  43%|████▎     | 590/1384 [04:46<08:56,  1.48it/s]
inst-l:  43%|████▎     | 594/1384 [04:46<04:18,  3.06it/s]
inst-l:  43%|████▎     | 595/1384 [04:46<04:12,  3.13it/s]
inst-l:  43%|████▎     | 596/1384 [04:47<05:30,  2.38it/s]
inst-l:  43%|████▎     | 597/1384 [04:49<08:51,  1.48it/s]
inst-l:  43%|████▎     | 599/1384 [04:49<05:52,  2.23it/s]
inst-l:  43%|████▎     | 600/1384 [04:49<05:18,  2.46it/s]
inst-l:  43%|████▎     | 601/1384 [04:49<04:41,  2.78it/s]
inst-l:  43%|████▎     | 602/1384 [04:50<04:12,  3.10it/s]
inst-l:  44%|████▎     | 604/1384 [04:50<02:57,  4.40it/s]
inst-l:  44%|████▎     | 605/1384 [04:53<11:59,  1.08it/s]
inst-l:  44%|████▍     | 607/1384 [04:53<07:46,  1.67it/s]
inst-l:  44%|████▍     | 609/1384 [04:53<05:38,  2.29it/s]
inst-l:  44%|████▍     | 612/1384 [04:54<04:33,  2.82it/s]
inst-l:  44%|████▍     | 614/1384 [04:55<04:14,  3.03it/s]
inst-l:  44%|████▍     | 615/1384 [04:57<08:11,  1.56it/s]
inst-l:  45%|████▍     | 619/1384 [04:57<04:16,  2.98it/s]
inst-l:  45%|████▍     | 621/1384 [04:58<04:48,  2.65it/s]
inst-l:  45%|████▍     | 622/1384 [05:00<08:14,  1.54it/s]
inst-l:  45%|████▌     | 623/1384 [05:00<07:19,  1.73it/s]
inst-l:  45%|████▌     | 625/1384 [05:01<06:15,  2.02it/s]
inst-l:  45%|████▌     | 626/1384 [05:01<05:20,  2.37it/s]
inst-l:  45%|████▌     | 628/1384 [05:01<03:48,  3.31it/s]
inst-l:  46%|████▌     | 630/1384 [05:02<02:53,  4.33it/s]
inst-l:  46%|████▌     | 631/1384 [05:02<03:27,  3.64it/s]
inst-l:  46%|████▌     | 632/1384 [05:05<09:37,  1.30it/s]
inst-l:  46%|████▌     | 635/1384 [05:05<05:23,  2.32it/s]
inst-l:  46%|████▌     | 636/1384 [05:05<04:49,  2.58it/s]
inst-l:  46%|████▌     | 637/1384 [05:05<04:20,  2.86it/s]
inst-l:  46%|████▌     | 638/1384 [05:08<11:06,  1.12it/s]
inst-l:  46%|████▌     | 639/1384 [05:08<08:41,  1.43it/s]
inst-l:  46%|████▌     | 640/1384 [05:08<07:23,  1.68it/s]
inst-l:  46%|████▋     | 641/1384 [05:08<05:56,  2.08it/s]
inst-l:  47%|████▋     | 644/1384 [05:09<03:23,  3.65it/s]
inst-l:  47%|████▋     | 646/1384 [05:10<04:42,  2.61it/s]
inst-l:  47%|████▋     | 647/1384 [05:10<04:50,  2.54it/s]
inst-l:  47%|████▋     | 648/1384 [05:12<08:11,  1.50it/s]
inst-l:  47%|████▋     | 649/1384 [05:12<06:47,  1.80it/s]
inst-l:  47%|████▋     | 650/1384 [05:12<05:39,  2.16it/s]
inst-l:  47%|████▋     | 654/1384 [05:14<04:25,  2.75it/s]
inst-l:  47%|████▋     | 655/1384 [05:16<08:12,  1.48it/s]
inst-l:  47%|████▋     | 657/1384 [05:16<05:52,  2.07it/s]
inst-l:  48%|████▊     | 659/1384 [05:16<04:22,  2.76it/s]
inst-l:  48%|████▊     | 660/1384 [05:16<03:55,  3.08it/s]
inst-l:  48%|████▊     | 661/1384 [05:17<04:13,  2.85it/s]
inst-l:  48%|████▊     | 662/1384 [05:18<06:09,  1.95it/s]
inst-l:  48%|████▊     | 663/1384 [05:20<10:52,  1.11it/s]
inst-l:  48%|████▊     | 664/1384 [05:20<08:51,  1.36it/s]
inst-l:  48%|████▊     | 666/1384 [05:21<06:52,  1.74it/s]
inst-l:  48%|████▊     | 667/1384 [05:21<06:00,  1.99it/s]
inst-l:  48%|████▊     | 668/1384 [05:22<06:48,  1.75it/s]
inst-l:  48%|████▊     | 670/1384 [05:22<04:24,  2.70it/s]
inst-l:  48%|████▊     | 671/1384 [05:24<08:04,  1.47it/s]
inst-l:  49%|████▊     | 672/1384 [05:24<06:33,  1.81it/s]
inst-l:  49%|████▊     | 673/1384 [05:24<05:25,  2.18it/s]
inst-l:  49%|████▉     | 675/1384 [05:24<03:53,  3.03it/s]
inst-l:  49%|████▉     | 676/1384 [05:25<03:22,  3.50it/s]
inst-l:  49%|████▉     | 677/1384 [05:25<03:47,  3.10it/s]
inst-l:  49%|████▉     | 678/1384 [05:25<04:01,  2.92it/s]
inst-l:  49%|████▉     | 679/1384 [05:28<11:17,  1.04it/s]
inst-l:  49%|████▉     | 680/1384 [05:29<10:04,  1.16it/s]
inst-l:  49%|████▉     | 682/1384 [05:29<05:58,  1.96it/s]
inst-l:  49%|████▉     | 683/1384 [05:29<05:14,  2.23it/s]
inst-l:  49%|████▉     | 684/1384 [05:29<05:08,  2.27it/s]
inst-l:  49%|████▉     | 685/1384 [05:30<04:32,  2.57it/s]
inst-l:  50%|████▉     | 686/1384 [05:30<05:48,  2.00it/s]
inst-l:  50%|████▉     | 687/1384 [05:31<06:59,  1.66it/s]
inst-l:  50%|████▉     | 688/1384 [05:32<05:43,  2.03it/s]
inst-l:  50%|████▉     | 689/1384 [05:32<04:36,  2.52it/s]
inst-l:  50%|████▉     | 690/1384 [05:32<04:09,  2.78it/s]
inst-l:  50%|████▉     | 691/1384 [05:32<03:21,  3.44it/s]
inst-l:  50%|█████     | 692/1384 [05:32<02:47,  4.13it/s]
inst-l:  50%|█████     | 694/1384 [05:33<02:42,  4.24it/s]
inst-l:  50%|█████     | 695/1384 [05:33<03:09,  3.64it/s]
inst-l:  50%|█████     | 697/1384 [05:35<06:04,  1.88it/s]
inst-l:  50%|█████     | 698/1384 [05:36<06:16,  1.82it/s]
inst-l:  51%|█████     | 699/1384 [05:36<05:47,  1.97it/s]
inst-l:  51%|█████     | 700/1384 [05:36<06:01,  1.89it/s]
inst-l:  51%|█████     | 701/1384 [05:37<05:26,  2.09it/s]
inst-l:  51%|█████     | 702/1384 [05:37<05:32,  2.05it/s]
inst-l:  51%|█████     | 703/1384 [05:37<04:17,  2.65it/s]
inst-l:  51%|█████     | 704/1384 [05:38<05:58,  1.89it/s]
inst-l:  51%|█████     | 705/1384 [05:39<06:59,  1.62it/s]
inst-l:  51%|█████     | 707/1384 [05:40<05:34,  2.02it/s]
inst-l:  51%|█████     | 708/1384 [05:40<04:52,  2.31it/s]
inst-l:  51%|█████▏    | 710/1384 [05:41<04:17,  2.62it/s]
inst-l:  51%|█████▏    | 711/1384 [05:42<05:23,  2.08it/s]
inst-l:  51%|█████▏    | 712/1384 [05:42<04:31,  2.47it/s]
inst-l:  52%|█████▏    | 713/1384 [05:42<05:27,  2.05it/s]
inst-l:  52%|█████▏    | 714/1384 [05:43<04:32,  2.46it/s]
inst-l:  52%|█████▏    | 715/1384 [05:43<04:40,  2.38it/s]
inst-l:  52%|█████▏    | 716/1384 [05:43<03:59,  2.79it/s]
inst-l:  52%|█████▏    | 717/1384 [05:44<04:03,  2.73it/s]
inst-l:  52%|█████▏    | 718/1384 [05:44<04:54,  2.26it/s]
inst-l:  52%|█████▏    | 719/1384 [05:45<05:00,  2.21it/s]
inst-l:  52%|█████▏    | 720/1384 [05:46<06:07,  1.81it/s]
inst-l:  52%|█████▏    | 721/1384 [05:46<04:48,  2.29it/s]
inst-l:  52%|█████▏    | 722/1384 [05:46<03:42,  2.97it/s]
inst-l:  52%|█████▏    | 723/1384 [05:46<03:27,  3.19it/s]
inst-l:  52%|█████▏    | 725/1384 [05:46<02:07,  5.19it/s]
inst-l:  52%|█████▏    | 726/1384 [05:47<02:26,  4.49it/s]
inst-l:  53%|█████▎    | 727/1384 [05:47<02:59,  3.66it/s]
inst-l:  53%|█████▎    | 728/1384 [05:49<07:00,  1.56it/s]
inst-l:  53%|█████▎    | 729/1384 [05:50<08:53,  1.23it/s]
inst-l:  53%|█████▎    | 730/1384 [05:51<09:17,  1.17it/s]
inst-l:  53%|█████▎    | 731/1384 [05:51<06:57,  1.57it/s]
inst-l:  53%|█████▎    | 735/1384 [05:51<03:15,  3.32it/s]
inst-l:  53%|█████▎    | 736/1384 [05:51<02:55,  3.69it/s]
inst-l:  53%|█████▎    | 737/1384 [05:52<04:04,  2.65it/s]
inst-l:  53%|█████▎    | 739/1384 [05:53<03:34,  3.01it/s]
inst-l:  53%|█████▎    | 740/1384 [05:53<03:17,  3.26it/s]
inst-l:  54%|█████▎    | 741/1384 [05:53<03:12,  3.33it/s]
inst-l:  54%|█████▎    | 742/1384 [05:55<06:03,  1.76it/s]
inst-l:  54%|█████▎    | 743/1384 [05:55<05:52,  1.82it/s]
inst-l:  54%|█████▍    | 744/1384 [05:56<07:18,  1.46it/s]
inst-l:  54%|█████▍    | 745/1384 [05:57<06:52,  1.55it/s]
inst-l:  54%|█████▍    | 747/1384 [05:57<04:13,  2.51it/s]
inst-l:  54%|█████▍    | 749/1384 [05:59<06:12,  1.71it/s]
inst-l:  54%|█████▍    | 750/1384 [05:59<05:18,  1.99it/s]
inst-l:  54%|█████▍    | 751/1384 [06:00<05:50,  1.81it/s]
inst-l:  54%|█████▍    | 752/1384 [06:00<04:56,  2.13it/s]
inst-l:  54%|█████▍    | 754/1384 [06:00<03:12,  3.27it/s]
inst-l:  55%|█████▍    | 755/1384 [06:00<02:52,  3.65it/s]
inst-l:  55%|█████▍    | 756/1384 [06:00<02:48,  3.72it/s]
inst-l:  55%|█████▍    | 757/1384 [06:01<02:50,  3.68it/s]
inst-l:  55%|█████▍    | 759/1384 [06:02<04:05,  2.55it/s]
inst-l:  55%|█████▍    | 760/1384 [06:03<07:26,  1.40it/s]
inst-l:  55%|█████▍    | 761/1384 [06:04<06:02,  1.72it/s]
inst-l:  55%|█████▌    | 763/1384 [06:04<04:52,  2.12it/s]
inst-l:  55%|█████▌    | 764/1384 [06:05<04:15,  2.43it/s]
inst-l:  55%|█████▌    | 765/1384 [06:05<03:32,  2.92it/s]
inst-l:  55%|█████▌    | 767/1384 [06:06<04:20,  2.36it/s]
inst-l:  55%|█████▌    | 768/1384 [06:07<05:23,  1.91it/s]
inst-l:  56%|█████▌    | 769/1384 [06:08<07:10,  1.43it/s]
inst-l:  56%|█████▌    | 770/1384 [06:08<05:34,  1.84it/s]
inst-l:  56%|█████▌    | 772/1384 [06:08<03:32,  2.88it/s]
inst-l:  56%|█████▌    | 773/1384 [06:08<03:07,  3.25it/s]
inst-l:  56%|█████▌    | 774/1384 [06:08<02:54,  3.49it/s]
inst-l:  56%|█████▌    | 775/1384 [06:09<02:34,  3.94it/s]
inst-l:  56%|█████▌    | 776/1384 [06:12<09:59,  1.01it/s]
inst-l:  56%|█████▌    | 777/1384 [06:12<08:15,  1.23it/s]
inst-l:  56%|█████▌    | 778/1384 [06:12<06:19,  1.60it/s]
inst-l:  56%|█████▋    | 779/1384 [06:12<05:04,  1.99it/s]
inst-l:  56%|█████▋    | 781/1384 [06:13<03:37,  2.77it/s]
inst-l:  57%|█████▋    | 782/1384 [06:13<03:50,  2.62it/s]
inst-l:  57%|█████▋    | 783/1384 [06:13<03:10,  3.15it/s]
inst-l:  57%|█████▋    | 784/1384 [06:14<03:16,  3.06it/s]
inst-l:  57%|█████▋    | 785/1384 [06:15<05:22,  1.86it/s]
inst-l:  57%|█████▋    | 786/1384 [06:16<06:21,  1.57it/s]
inst-l:  57%|█████▋    | 787/1384 [06:16<05:18,  1.87it/s]
inst-l:  57%|█████▋    | 788/1384 [06:16<04:34,  2.17it/s]
inst-l:  57%|█████▋    | 789/1384 [06:16<03:42,  2.67it/s]
inst-l:  57%|█████▋    | 791/1384 [06:17<04:04,  2.43it/s]
inst-l:  57%|█████▋    | 792/1384 [06:18<03:41,  2.67it/s]
inst-l:  57%|█████▋    | 793/1384 [06:18<03:27,  2.85it/s]
inst-l:  57%|█████▋    | 794/1384 [06:19<06:40,  1.47it/s]
inst-l:  57%|█████▋    | 795/1384 [06:20<06:15,  1.57it/s]
inst-l:  58%|█████▊    | 797/1384 [06:20<04:00,  2.44it/s]
inst-l:  58%|█████▊    | 799/1384 [06:20<02:45,  3.52it/s]
inst-l:  58%|█████▊    | 800/1384 [06:20<02:23,  4.08it/s]
inst-l:  58%|█████▊    | 801/1384 [06:21<03:32,  2.74it/s]
inst-l:  58%|█████▊    | 802/1384 [06:21<02:54,  3.33it/s]
inst-l:  58%|█████▊    | 803/1384 [06:23<06:41,  1.45it/s]
inst-l:  58%|█████▊    | 804/1384 [06:24<06:23,  1.51it/s]
inst-l:  58%|█████▊    | 805/1384 [06:24<05:12,  1.85it/s]
inst-l:  58%|█████▊    | 806/1384 [06:24<04:23,  2.19it/s]
inst-l:  58%|█████▊    | 807/1384 [06:25<04:49,  1.99it/s]
inst-l:  58%|█████▊    | 808/1384 [06:25<03:52,  2.47it/s]
inst-l:  58%|█████▊    | 809/1384 [06:25<03:24,  2.81it/s]
inst-l:  59%|█████▊    | 810/1384 [06:27<09:04,  1.05it/s]
inst-l:  59%|█████▊    | 813/1384 [06:28<04:21,  2.19it/s]
inst-l:  59%|█████▉    | 815/1384 [06:28<03:07,  3.04it/s]
inst-l:  59%|█████▉    | 816/1384 [06:28<03:28,  2.73it/s]
inst-l:  59%|█████▉    | 817/1384 [06:29<03:03,  3.08it/s]
inst-l:  59%|█████▉    | 818/1384 [06:29<02:43,  3.45it/s]
inst-l:  59%|█████▉    | 819/1384 [06:29<02:53,  3.26it/s]
inst-l:  59%|█████▉    | 821/1384 [06:29<02:04,  4.51it/s]
inst-l:  59%|█████▉    | 822/1384 [06:31<05:28,  1.71it/s]
inst-l:  59%|█████▉    | 823/1384 [06:32<07:01,  1.33it/s]
inst-l:  60%|█████▉    | 824/1384 [06:33<06:52,  1.36it/s]
inst-l:  60%|█████▉    | 825/1384 [06:33<05:39,  1.64it/s]
inst-l:  60%|█████▉    | 826/1384 [06:34<06:15,  1.48it/s]
inst-l:  60%|█████▉    | 827/1384 [06:34<05:17,  1.75it/s]
inst-l:  60%|█████▉    | 829/1384 [06:36<06:16,  1.48it/s]
inst-l:  60%|█████▉    | 830/1384 [06:36<05:15,  1.75it/s]
inst-l:  60%|██████    | 832/1384 [06:37<03:59,  2.31it/s]
inst-l:  60%|██████    | 833/1384 [06:37<03:40,  2.50it/s]
inst-l:  60%|██████    | 834/1384 [06:37<03:33,  2.58it/s]
inst-l:  60%|██████    | 836/1384 [06:38<02:33,  3.58it/s]
inst-l:  60%|██████    | 837/1384 [06:38<02:14,  4.08it/s]
inst-l:  61%|██████    | 838/1384 [06:40<06:22,  1.43it/s]
inst-l:  61%|██████    | 839/1384 [06:42<08:41,  1.04it/s]
inst-l:  61%|██████    | 840/1384 [06:42<06:53,  1.32it/s]
inst-l:  61%|██████    | 841/1384 [06:42<05:14,  1.73it/s]
inst-l:  61%|██████    | 842/1384 [06:42<05:02,  1.79it/s]
inst-l:  61%|██████    | 844/1384 [06:43<03:13,  2.80it/s]
inst-l:  61%|██████    | 845/1384 [06:46<08:48,  1.02it/s]
inst-l:  61%|██████    | 846/1384 [06:46<06:57,  1.29it/s]
inst-l:  61%|██████    | 847/1384 [06:46<05:26,  1.64it/s]
inst-l:  61%|██████▏   | 850/1384 [06:46<03:04,  2.89it/s]
inst-l:  62%|██████▏   | 853/1384 [06:47<02:30,  3.54it/s]
inst-l:  62%|██████▏   | 854/1384 [06:47<02:58,  2.98it/s]
inst-l:  62%|██████▏   | 855/1384 [06:48<02:37,  3.37it/s]
inst-l:  62%|██████▏   | 856/1384 [06:48<03:16,  2.68it/s]
inst-l:  62%|██████▏   | 857/1384 [06:50<05:49,  1.51it/s]
inst-l:  62%|██████▏   | 859/1384 [06:50<03:47,  2.31it/s]
inst-l:  62%|██████▏   | 860/1384 [06:50<03:31,  2.48it/s]
inst-l:  62%|██████▏   | 861/1384 [06:51<03:33,  2.45it/s]
inst-l:  62%|██████▏   | 862/1384 [06:53<07:41,  1.13it/s]
inst-l:  62%|██████▏   | 863/1384 [06:53<06:12,  1.40it/s]
inst-l:  62%|██████▏   | 864/1384 [06:53<04:47,  1.81it/s]
inst-l:  63%|██████▎   | 866/1384 [06:54<02:51,  3.02it/s]
inst-l:  63%|██████▎   | 868/1384 [06:54<01:56,  4.42it/s]
inst-l:  63%|██████▎   | 870/1384 [06:55<03:08,  2.73it/s]
inst-l:  63%|██████▎   | 871/1384 [06:55<02:46,  3.08it/s]
inst-l:  63%|██████▎   | 872/1384 [06:56<04:16,  2.00it/s]
inst-l:  63%|██████▎   | 873/1384 [06:58<06:46,  1.26it/s]
inst-l:  63%|██████▎   | 874/1384 [06:58<05:15,  1.62it/s]
inst-l:  63%|██████▎   | 875/1384 [06:58<04:09,  2.04it/s]
inst-l:  63%|██████▎   | 877/1384 [06:58<02:59,  2.82it/s]
inst-l:  63%|██████▎   | 878/1384 [06:59<02:31,  3.34it/s]
inst-l:  64%|██████▎   | 879/1384 [07:00<03:58,  2.12it/s]
inst-l:  64%|██████▎   | 880/1384 [07:01<06:58,  1.21it/s]
inst-l:  64%|██████▎   | 881/1384 [07:02<05:52,  1.43it/s]
inst-l:  64%|██████▍   | 885/1384 [07:02<02:29,  3.33it/s]
inst-l:  64%|██████▍   | 887/1384 [07:02<02:14,  3.70it/s]
inst-l:  64%|██████▍   | 888/1384 [07:04<04:10,  1.98it/s]
inst-l:  64%|██████▍   | 889/1384 [07:06<07:19,  1.13it/s]
inst-l:  64%|██████▍   | 890/1384 [07:06<05:59,  1.37it/s]
inst-l:  65%|██████▍   | 893/1384 [07:07<03:24,  2.40it/s]
inst-l:  65%|██████▍   | 894/1384 [07:08<03:54,  2.09it/s]
inst-l:  65%|██████▍   | 895/1384 [07:10<06:59,  1.16it/s]
inst-l:  65%|██████▍   | 896/1384 [07:10<05:32,  1.47it/s]
inst-l:  65%|██████▍   | 897/1384 [07:10<04:29,  1.80it/s]
inst-l:  65%|██████▍   | 898/1384 [07:10<03:35,  2.25it/s]
inst-l:  65%|██████▍   | 899/1384 [07:10<03:07,  2.59it/s]
inst-l:  65%|██████▌   | 900/1384 [07:11<03:03,  2.64it/s]
inst-l:  65%|██████▌   | 901/1384 [07:11<02:54,  2.76it/s]
inst-l:  65%|██████▌   | 902/1384 [07:12<03:16,  2.45it/s]
inst-l:  65%|██████▌   | 904/1384 [07:12<02:42,  2.95it/s]
inst-l:  65%|██████▌   | 905/1384 [07:15<07:03,  1.13it/s]
inst-l:  65%|██████▌   | 906/1384 [07:15<05:36,  1.42it/s]
inst-l:  66%|██████▌   | 909/1384 [07:15<02:55,  2.71it/s]
inst-l:  66%|██████▌   | 910/1384 [07:15<02:43,  2.89it/s]
inst-l:  66%|██████▌   | 911/1384 [07:18<06:17,  1.25it/s]
inst-l:  66%|██████▌   | 912/1384 [07:18<05:16,  1.49it/s]
inst-l:  66%|██████▌   | 914/1384 [07:18<03:27,  2.27it/s]
inst-l:  66%|██████▋   | 918/1384 [07:18<01:41,  4.58it/s]
inst-l:  66%|██████▋   | 920/1384 [07:19<02:16,  3.41it/s]
inst-l:  67%|██████▋   | 922/1384 [07:23<05:53,  1.31it/s]
